masks are: mixed
using GPU 1-1 for training
  0%|          | 0/500000 [00:00<?, ?it/s]using GPU 0-0 for training
[**] create folder /home/datasets/Trainedmodelsandresults/Endo-STTN/SanityChecks/sttn_SanityCheck20
Loading model from /home/datasets/Trainedmodelsandresults/Endo-STTN/release_model/sttn_hyper-kvasir-transfer2-TransMask/gen_00009.pth...
Loading model from /home/datasets/Trainedmodelsandresults/Endo-STTN/release_model/sttn_hyper-kvasir-Addingspec-GTdata/gen_00003.pth...
Warnning: There is no trained model found. An initialized model will be used.
/home/rdaher/.local/lib/python3.8/site-packages/torch/nn/functional.py:3679: UserWarning: The default behavior for interpolate/upsample with float scale_factor changed in 1.6.0 to align with other frameworks/libraries, and now uses scale_factor directly, instead of relying on the computed output size. If you wish to restore the old behavior, please set recompute_scale_factor=True. See the documentation of nn.Upsample for details. 
  warnings.warn(
  0%|          | 1/500000 [00:04<668:52:45,  4.82s/it]
dA: 1.001; gA: 0.008;idtA: 0.020; ;dB: 0.566; gB: 0.008;:   0%|          | 1/500000 [00:04<668:52:45,  4.82s/it]
dA: 0.118; gA: 0.034;idtA: 0.016; ;dB: 0.560; gB: 0.010;:   1%|          | 4191/500000 [33:28<66:40:27,  2.07it/s]
dA: 0.118; gA: 0.034;idtA: 0.016; ;dB: 0.560; gB: 0.010;:   1%|          | 4192/500000 [33:29<66:37:47,  2.07it/s]
dA: 0.045; gA: 0.042;idtA: 0.019; ;dB: 1.235; gB: 0.026;:   1%|          | 4192/500000 [33:29<66:37:47,  2.07it/s]
dA: 0.045; gA: 0.042;idtA: 0.019; ;dB: 1.235; gB: 0.026;:   1%|          | 4193/500000 [33:30<67:04:48,  2.05it/s]
dA: 0.063; gA: 0.107;idtA: 0.019; ;dB: 0.524; gB: 0.005;:   1%|          | 4193/500000 [33:30<67:04:48,  2.05it/s]
dA: 0.063; gA: 0.107;idtA: 0.019; ;dB: 0.524; gB: 0.005;:   1%|          | 4194/500000 [33:31<67:37:53,  2.04it/s]
dA: 0.900; gA: 0.014;idtA: 0.023; ;dB: 1.098; gB: 0.002;:   1%|          | 4194/500000 [33:31<67:37:53,  2.04it/s]
dA: 0.900; gA: 0.014;idtA: 0.023; ;dB: 1.098; gB: 0.002;:   1%|          | 4195/500000 [33:32<68:11:47,  2.02it/s]
dA: 0.445; gA: 0.013;idtA: 0.025; ;dB: 0.963; gB: 0.008;:   1%|          | 4195/500000 [33:32<68:11:47,  2.02it/s]
dA: 0.445; gA: 0.013;idtA: 0.025; ;dB: 0.963; gB: 0.008;:   1%|          | 4196/500000 [33:32<68:43:27,  2.00it/s]
dA: 0.638; gA: 0.007;idtA: 0.019; ;dB: 0.755; gB: 0.007;:   1%|          | 4196/500000 [33:32<68:43:27,  2.00it/s]
dA: 0.638; gA: 0.007;idtA: 0.019; ;dB: 0.755; gB: 0.007;:   1%|          | 4197/500000 [33:33<68:59:12,  2.00it/s]
dA: 0.082; gA: 0.016;idtA: 0.020; ;dB: 0.550; gB: 0.018;:   1%|          | 4197/500000 [33:33<68:59:12,  2.00it/s]
dA: 0.082; gA: 0.016;idtA: 0.020; ;dB: 0.550; gB: 0.018;:   1%|          | 4198/500000 [33:34<68:57:27,  2.00it/s]
dA: 0.538; gA: 0.041;idtA: 0.019; ;dB: 0.558; gB: 0.014;:   1%|          | 4198/500000 [33:34<68:57:27,  2.00it/s]
dA: 0.538; gA: 0.041;idtA: 0.019; ;dB: 0.558; gB: 0.014;:   1%|          | 4199/500000 [33:34<68:53:00,  2.00it/s]
dA: 0.722; gA: -0.010;idtA: 0.018; ;dB: 0.275; gB: 0.017;:   1%|          | 4199/500000 [33:34<68:53:00,  2.00it/s]
dA: 0.722; gA: -0.010;idtA: 0.018; ;dB: 0.275; gB: 0.017;:   1%|          | 4200/500000 [33:34<68:48:36,  2.00it/s]
dA: 0.534; gA: 0.027;idtA: 0.021; ;dB: 0.680; gB: 0.007;:   1%|          | 4200/500000 [33:34<68:48:36,  2.00it/s] 
dA: 0.534; gA: 0.027;idtA: 0.021; ;dB: 0.680; gB: 0.007;:   1%|          | 4201/500000 [33:35<68:44:45,  2.00it/s]
dA: 0.574; gA: 0.020;idtA: 0.024; ;dB: 0.574; gB: 0.025;:   1%|          | 4201/500000 [33:35<68:44:45,  2.00it/s]
dA: 0.574; gA: 0.020;idtA: 0.024; ;dB: 0.574; gB: 0.025;:   1%|          | 4202/500000 [33:36<69:10:18,  1.99it/s]
dA: 0.245; gA: 0.071;idtA: 0.013; ;dB: 0.556; gB: 0.018;:   1%|          | 4202/500000 [33:36<69:10:18,  1.99it/s]
dA: 0.245; gA: 0.071;idtA: 0.013; ;dB: 0.556; gB: 0.018;:   1%|          | 4203/500000 [33:37<69:40:48,  1.98it/s]
dA: 0.632; gA: -0.002;idtA: 0.029; ;dB: 0.415; gB: 0.010;:   1%|          | 4203/500000 [33:37<69:40:48,  1.98it/s]
dA: 0.632; gA: -0.002;idtA: 0.029; ;dB: 0.415; gB: 0.010;:   1%|          | 4204/500000 [33:37<70:12:34,  1.96it/s]
dA: 0.294; gA: 0.044;idtA: 0.015; ;dB: 0.514; gB: 0.011;:   1%|          | 4204/500000 [33:37<70:12:34,  1.96it/s] 
dA: 0.294; gA: 0.044;idtA: 0.015; ;dB: 0.514; gB: 0.011;:   1%|          | 4205/500000 [33:38<70:41:34,  1.95it/s]
dA: 0.302; gA: 0.029;idtA: 0.017; ;dB: 0.374; gB: 0.014;:   1%|          | 4205/500000 [33:38<70:41:34,  1.95it/s]
dA: 0.302; gA: 0.029;idtA: 0.017; ;dB: 0.374; gB: 0.014;:   1%|          | 4206/500000 [33:39<71:00:01,  1.94it/s]
dA: 0.505; gA: 0.008;idtA: 0.021; ;dB: 0.442; gB: 0.008;:   1%|          | 4206/500000 [33:39<71:00:01,  1.94it/s]
dA: 0.505; gA: 0.008;idtA: 0.021; ;dB: 0.442; gB: 0.008;:   1%|          | 4207/500000 [33:40<70:54:24,  1.94it/s]
dA: 0.222; gA: 0.018;idtA: 0.014; ;dB: 0.275; gB: 0.027;:   1%|          | 4207/500000 [33:40<70:54:24,  1.94it/s]
dA: 0.222; gA: 0.018;idtA: 0.014; ;dB: 0.275; gB: 0.027;:   1%|          | 4208/500000 [33:40<70:48:34,  1.94it/s]
dA: 0.375; gA: 0.022;idtA: 0.018; ;dB: 0.200; gB: 0.016;:   1%|          | 4208/500000 [33:40<70:48:34,  1.94it/s]
dA: 0.375; gA: 0.022;idtA: 0.018; ;dB: 0.200; gB: 0.016;:   1%|          | 4209/500000 [33:40<70:48:42,  1.94it/s]
dA: 0.338; gA: -0.005;idtA: 0.025; ;dB: 0.889; gB: -0.014;:   1%|          | 4209/500000 [33:40<70:48:42,  1.94it/s]
dA: 0.338; gA: -0.005;idtA: 0.025; ;dB: 0.889; gB: -0.014;:   1%|          | 4210/500000 [33:41<70:43:21,  1.95it/s]
dA: 1.262; gA: 0.013;idtA: 0.028; ;dB: 0.429; gB: 0.016;:   1%|          | 4210/500000 [33:41<70:43:21,  1.95it/s]  
dA: 1.262; gA: 0.013;idtA: 0.028; ;dB: 0.429; gB: 0.016;:   1%|          | 4211/500000 [33:41<70:38:36,  1.95it/s]
dA: 0.730; gA: 0.016;idtA: 0.015; ;dB: 0.703; gB: -0.004;:   1%|          | 4211/500000 [33:41<70:38:36,  1.95it/s]
dA: 0.730; gA: 0.016;idtA: 0.015; ;dB: 0.703; gB: -0.004;:   1%|          | 4212/500000 [33:42<70:33:21,  1.95it/s]
dA: 0.529; gA: 0.005;idtA: 0.028; ;dB: 0.845; gB: 0.010;:   1%|          | 4212/500000 [33:42<70:33:21,  1.95it/s] 
dA: 0.529; gA: 0.005;idtA: 0.028; ;dB: 0.845; gB: 0.010;:   1%|          | 4213/500000 [33:42<70:28:59,  1.95it/s]
dA: 0.496; gA: 0.006;idtA: 0.022; ;dB: 0.394; gB: 0.014;:   1%|          | 4213/500000 [33:42<70:28:59,  1.95it/s]
dA: 0.496; gA: 0.006;idtA: 0.022; ;dB: 0.394; gB: 0.014;:   1%|          | 4214/500000 [33:43<70:27:41,  1.95it/s]
dA: 0.585; gA: 0.032;idtA: 0.027; ;dB: 0.257; gB: 0.009;:   1%|          | 4214/500000 [33:43<70:27:41,  1.95it/s]
dA: 0.585; gA: 0.032;idtA: 0.027; ;dB: 0.257; gB: 0.009;:   1%|          | 4215/500000 [33:43<70:26:36,  1.96it/s]
dA: 0.131; gA: 0.022;idtA: 0.028; ;dB: 0.706; gB: 0.014;:   1%|          | 4215/500000 [33:43<70:26:36,  1.96it/s]
dA: 0.131; gA: 0.022;idtA: 0.028; ;dB: 0.706; gB: 0.014;:   1%|          | 4216/500000 [33:44<70:24:48,  1.96it/s]
dA: 0.254; gA: 0.026;idtA: 0.021; ;dB: 0.063; gB: 0.019;:   1%|          | 4216/500000 [33:44<70:24:48,  1.96it/s]
dA: 0.254; gA: 0.026;idtA: 0.021; ;dB: 0.063; gB: 0.019;:   1%|          | 4217/500000 [33:44<70:22:52,  1.96it/s]
dA: 0.872; gA: 0.014;idtA: 0.018; ;dB: 0.441; gB: 0.021;:   1%|          | 4217/500000 [33:44<70:22:52,  1.96it/s]
dA: 0.872; gA: 0.014;idtA: 0.018; ;dB: 0.441; gB: 0.021;:   1%|          | 4218/500000 [33:45<70:21:31,  1.96it/s]
dA: 0.425; gA: 0.014;idtA: 0.017; ;dB: 0.476; gB: 0.008;:   1%|          | 4218/500000 [33:45<70:21:31,  1.96it/s]
dA: 0.425; gA: 0.014;idtA: 0.017; ;dB: 0.476; gB: 0.008;:   1%|          | 4219/500000 [33:45<70:19:29,  1.96it/s]
dA: 0.116; gA: 0.047;idtA: 0.013; ;dB: 0.119; gB: 0.019;:   1%|          | 4219/500000 [33:45<70:19:29,  1.96it/s]
dA: 0.116; gA: 0.047;idtA: 0.013; ;dB: 0.119; gB: 0.019;:   1%|          | 4220/500000 [33:46<70:17:40,  1.96it/s]
dA: 0.307; gA: 0.014;idtA: 0.027; ;dB: 0.511; gB: -0.001;:   1%|          | 4220/500000 [33:46<70:17:40,  1.96it/s]
dA: 0.307; gA: 0.014;idtA: 0.027; ;dB: 0.511; gB: -0.001;:   1%|          | 4221/500000 [33:46<70:16:49,  1.96it/s]
dA: 0.113; gA: 0.022;idtA: 0.022; ;dB: 0.549; gB: 0.012;:   1%|          | 4221/500000 [33:46<70:16:49,  1.96it/s] 
dA: 0.113; gA: 0.022;idtA: 0.022; ;dB: 0.549; gB: 0.012;:   1%|          | 4222/500000 [33:47<70:14:45,  1.96it/s]
dA: 1.016; gA: 0.006;idtA: 0.012; ;dB: 0.281; gB: 0.014;:   1%|          | 4222/500000 [33:47<70:14:45,  1.96it/s]
dA: 1.016; gA: 0.006;idtA: 0.012; ;dB: 0.281; gB: 0.014;:   1%|          | 4223/500000 [33:47<70:12:10,  1.96it/s]
dA: 0.276; gA: 0.007;idtA: 0.022; ;dB: 0.138; gB: 0.011;:   1%|          | 4223/500000 [33:47<70:12:10,  1.96it/s]
dA: 0.276; gA: 0.007;idtA: 0.022; ;dB: 0.138; gB: 0.011;:   1%|          | 4224/500000 [33:48<70:10:58,  1.96it/s]
dA: 0.151; gA: 0.022;idtA: 0.017; ;dB: 0.734; gB: 0.012;:   1%|          | 4224/500000 [33:48<70:10:58,  1.96it/s]
dA: 0.151; gA: 0.022;idtA: 0.017; ;dB: 0.734; gB: 0.012;:   1%|          | 4225/500000 [33:48<70:09:53,  1.96it/s]
dA: 0.310; gA: 0.014;idtA: 0.024; ;dB: 0.300; gB: 0.022;:   1%|          | 4225/500000 [33:48<70:09:53,  1.96it/s]
dA: 0.310; gA: 0.014;idtA: 0.024; ;dB: 0.300; gB: 0.022;:   1%|          | 4226/500000 [33:49<70:04:43,  1.97it/s]
dA: 0.189; gA: 0.016;idtA: 0.022; ;dB: 0.405; gB: 0.012;:   1%|          | 4226/500000 [33:49<70:04:43,  1.97it/s]
dA: 0.189; gA: 0.016;idtA: 0.022; ;dB: 0.405; gB: 0.012;:   1%|          | 4227/500000 [33:49<69:59:27,  1.97it/s]
dA: 0.598; gA: 0.018;idtA: 0.013; ;dB: 1.016; gB: 0.002;:   1%|          | 4227/500000 [33:49<69:59:27,  1.97it/s]
dA: 0.598; gA: 0.018;idtA: 0.013; ;dB: 1.016; gB: 0.002;:   1%|          | 4228/500000 [33:50<69:55:12,  1.97it/s]
dA: 0.537; gA: -0.009;idtA: 0.025; ;dB: 0.280; gB: 0.015;:   1%|          | 4228/500000 [33:50<69:55:12,  1.97it/s]
dA: 0.537; gA: -0.009;idtA: 0.025; ;dB: 0.280; gB: 0.015;:   1%|          | 4229/500000 [33:50<69:51:35,  1.97it/s]
dA: 0.799; gA: 0.008;idtA: 0.017; ;dB: 0.387; gB: 0.012;:   1%|          | 4229/500000 [33:50<69:51:35,  1.97it/s] 
dA: 0.799; gA: 0.008;idtA: 0.017; ;dB: 0.387; gB: 0.012;:   1%|          | 4230/500000 [33:51<70:26:13,  1.96it/s]
dA: 0.345; gA: 0.038;idtA: 0.033; ;dB: 0.343; gB: 0.017;:   1%|          | 4230/500000 [33:51<70:26:13,  1.96it/s]
dA: 0.345; gA: 0.038;idtA: 0.033; ;dB: 0.343; gB: 0.017;:   1%|          | 4231/500000 [33:52<71:00:33,  1.94it/s]
dA: 0.183; gA: 0.020;idtA: 0.020; ;dB: 0.119; gB: 0.022;:   1%|          | 4231/500000 [33:52<71:00:33,  1.94it/s]
dA: 0.183; gA: 0.020;idtA: 0.020; ;dB: 0.119; gB: 0.022;:   1%|          | 4232/500000 [33:53<71:35:24,  1.92it/s]
dA: 0.528; gA: 0.017;idtA: 0.019; ;dB: 0.416; gB: -0.003;:   1%|          | 4232/500000 [33:53<71:35:24,  1.92it/s]
dA: 0.528; gA: 0.017;idtA: 0.019; ;dB: 0.416; gB: -0.003;:   1%|          | 4233/500000 [33:54<72:07:40,  1.91it/s]
dA: 0.477; gA: 0.045;idtA: 0.013; ;dB: 0.291; gB: 0.017;:   1%|          | 4233/500000 [33:54<72:07:40,  1.91it/s] 
dA: 0.477; gA: 0.045;idtA: 0.013; ;dB: 0.291; gB: 0.017;:   1%|          | 4234/500000 [33:54<72:01:55,  1.91it/s]
dA: 0.172; gA: 0.013;idtA: 0.027; ;dB: 0.345; gB: 0.031;:   1%|          | 4234/500000 [33:54<72:01:55,  1.91it/s]
dA: 0.172; gA: 0.013;idtA: 0.027; ;dB: 0.345; gB: 0.031;:   1%|          | 4235/500000 [33:55<71:59:07,  1.91it/s]
dA: 0.232; gA: 0.040;idtA: 0.015; ;dB: 0.330; gB: 0.024;:   1%|          | 4235/500000 [33:55<71:59:07,  1.91it/s]
dA: 0.232; gA: 0.040;idtA: 0.015; ;dB: 0.330; gB: 0.024;:   1%|          | 4236/500000 [33:55<71:52:42,  1.92it/s]
dA: 0.432; gA: -0.005;idtA: 0.019; ;dB: 0.323; gB: 0.039;:   1%|          | 4236/500000 [33:55<71:52:42,  1.92it/s]
dA: 0.432; gA: -0.005;idtA: 0.019; ;dB: 0.323; gB: 0.039;:   1%|          | 4237/500000 [33:56<71:46:35,  1.92it/s]
dA: 1.009; gA: -0.002;idtA: 0.021; ;dB: 0.856; gB: -0.016;:   1%|          | 4237/500000 [33:56<71:46:35,  1.92it/s]
dA: 1.009; gA: -0.002;idtA: 0.021; ;dB: 0.856; gB: -0.016;:   1%|          | 4238/500000 [33:56<71:46:09,  1.92it/s]
dA: 0.160; gA: 0.040;idtA: 0.028; ;dB: 0.298; gB: 0.014;:   1%|          | 4238/500000 [33:56<71:46:09,  1.92it/s]  
dA: 0.160; gA: 0.040;idtA: 0.028; ;dB: 0.298; gB: 0.014;:   1%|          | 4239/500000 [33:57<72:20:57,  1.90it/s]
dA: 0.436; gA: 0.011;idtA: 0.029; ;dB: 1.075; gB: 0.031;:   1%|          | 4239/500000 [33:57<72:20:57,  1.90it/s]
dA: 0.436; gA: 0.011;idtA: 0.029; ;dB: 1.075; gB: 0.031;:   1%|          | 4240/500000 [33:58<72:54:03,  1.89it/s]
dA: 0.185; gA: 0.062;idtA: 0.013; ;dB: 0.754; gB: 0.013;:   1%|          | 4240/500000 [33:58<72:54:03,  1.89it/s]
dA: 0.185; gA: 0.062;idtA: 0.013; ;dB: 0.754; gB: 0.013;:   1%|          | 4241/500000 [33:59<73:27:14,  1.87it/s]
dA: 0.449; gA: 0.025;idtA: 0.017; ;dB: 0.228; gB: 0.024;:   1%|          | 4241/500000 [33:59<73:27:14,  1.87it/s]
dA: 0.449; gA: 0.025;idtA: 0.017; ;dB: 0.228; gB: 0.024;:   1%|          | 4242/500000 [34:00<73:53:44,  1.86it/s]
dA: 0.748; gA: 0.002;idtA: 0.033; ;dB: 0.496; gB: 0.002;:   1%|          | 4242/500000 [34:00<73:53:44,  1.86it/s]
dA: 0.748; gA: 0.002;idtA: 0.033; ;dB: 0.496; gB: 0.002;:   1%|          | 4243/500000 [34:00<73:46:30,  1.87it/s]
dA: 0.669; gA: 0.013;idtA: 0.017; ;dB: 0.609; gB: 0.007;:   1%|          | 4243/500000 [34:00<73:46:30,  1.87it/s]
dA: 0.669; gA: 0.013;idtA: 0.017; ;dB: 0.609; gB: 0.007;:   1%|          | 4244/500000 [34:01<73:39:02,  1.87it/s]
dA: 1.277; gA: -0.005;idtA: 0.021; ;dB: 0.203; gB: 0.018;:   1%|          | 4244/500000 [34:01<73:39:02,  1.87it/s]
dA: 1.277; gA: -0.005;idtA: 0.021; ;dB: 0.203; gB: 0.018;:   1%|          | 4245/500000 [34:01<73:32:14,  1.87it/s]
dA: 0.745; gA: 0.022;idtA: 0.022; ;dB: 0.141; gB: 0.012;:   1%|          | 4245/500000 [34:01<73:32:14,  1.87it/s] 
dA: 0.745; gA: 0.022;idtA: 0.022; ;dB: 0.141; gB: 0.012;:   1%|          | 4246/500000 [34:02<73:29:28,  1.87it/s]
dA: 0.664; gA: 0.005;idtA: 0.017; ;dB: 0.636; gB: 0.004;:   1%|          | 4246/500000 [34:02<73:29:28,  1.87it/s]
dA: 0.664; gA: 0.005;idtA: 0.017; ;dB: 0.636; gB: 0.004;:   1%|          | 4247/500000 [34:02<73:22:28,  1.88it/s]
dA: 0.377; gA: 0.013;idtA: 0.021; ;dB: 0.395; gB: 0.021;:   1%|          | 4247/500000 [34:02<73:22:28,  1.88it/s]
dA: 0.377; gA: 0.013;idtA: 0.021; ;dB: 0.395; gB: 0.021;:   1%|          | 4248/500000 [34:02<73:15:14,  1.88it/s]
dA: 0.125; gA: 0.048;idtA: 0.013; ;dB: 0.317; gB: 0.016;:   1%|          | 4248/500000 [34:02<73:15:14,  1.88it/s]
dA: 0.125; gA: 0.048;idtA: 0.013; ;dB: 0.317; gB: 0.016;:   1%|          | 4249/500000 [34:03<73:08:36,  1.88it/s]
dA: 1.031; gA: -0.005;idtA: 0.030; ;dB: 0.343; gB: 0.002;:   1%|          | 4249/500000 [34:03<73:08:36,  1.88it/s]
dA: 1.031; gA: -0.005;idtA: 0.030; ;dB: 0.343; gB: 0.002;:   1%|          | 4250/500000 [34:03<73:07:52,  1.88it/s]
dA: 1.363; gA: -0.003;idtA: 0.015; ;dB: 0.852; gB: 0.004;:   1%|          | 4250/500000 [34:03<73:07:52,  1.88it/s]
dA: 1.363; gA: -0.003;idtA: 0.015; ;dB: 0.852; gB: 0.004;:   1%|          | 4251/500000 [34:04<73:05:56,  1.88it/s]
dA: 0.142; gA: 0.040;idtA: 0.014; ;dB: 0.259; gB: 0.023;:   1%|          | 4251/500000 [34:04<73:05:56,  1.88it/s] 
dA: 0.142; gA: 0.040;idtA: 0.014; ;dB: 0.259; gB: 0.023;:   1%|          | 4252/500000 [34:04<73:03:00,  1.89it/s]
dA: 0.116; gA: 0.027;idtA: 0.019; ;dB: 0.357; gB: 0.014;:   1%|          | 4252/500000 [34:04<73:03:00,  1.89it/s]
dA: 0.116; gA: 0.027;idtA: 0.019; ;dB: 0.357; gB: 0.014;:   1%|          | 4253/500000 [34:05<72:59:27,  1.89it/s]
dA: 0.402; gA: 0.017;idtA: 0.025; ;dB: 0.945; gB: 0.003;:   1%|          | 4253/500000 [34:05<72:59:27,  1.89it/s]
dA: 0.402; gA: 0.017;idtA: 0.025; ;dB: 0.945; gB: 0.003;:   1%|          | 4254/500000 [34:05<73:01:06,  1.89it/s]
dA: 0.058; gA: 0.021;idtA: 0.023; ;dB: 0.457; gB: 0.024;:   1%|          | 4254/500000 [34:05<73:01:06,  1.89it/s]
dA: 0.058; gA: 0.021;idtA: 0.023; ;dB: 0.457; gB: 0.024;:   1%|          | 4255/500000 [34:06<72:57:42,  1.89it/s]
dA: 0.256; gA: 0.040;idtA: 0.023; ;dB: 0.473; gB: 0.017;:   1%|          | 4255/500000 [34:06<72:57:42,  1.89it/s]
dA: 0.256; gA: 0.040;idtA: 0.023; ;dB: 0.473; gB: 0.017;:   1%|          | 4256/500000 [34:06<72:53:46,  1.89it/s]
dA: 1.036; gA: -0.004;idtA: 0.020; ;dB: 0.777; gB: 0.005;:   1%|          | 4256/500000 [34:06<72:53:46,  1.89it/s]
dA: 1.036; gA: -0.004;idtA: 0.020; ;dB: 0.777; gB: 0.005;:   1%|          | 4257/500000 [34:07<72:50:16,  1.89it/s]
dA: 0.225; gA: 0.017;idtA: 0.047; ;dB: 0.073; gB: 0.024;:   1%|          | 4257/500000 [34:07<72:50:16,  1.89it/s] 
dA: 0.225; gA: 0.017;idtA: 0.047; ;dB: 0.073; gB: 0.024;:   1%|          | 4258/500000 [34:07<72:47:30,  1.89it/s]
dA: 0.302; gA: 0.042;idtA: 0.028; ;dB: 0.151; gB: 0.022;:   1%|          | 4258/500000 [34:07<72:47:30,  1.89it/s]
dA: 0.302; gA: 0.042;idtA: 0.028; ;dB: 0.151; gB: 0.022;:   1%|          | 4259/500000 [34:08<72:43:08,  1.89it/s]
dA: 0.148; gA: 0.070;idtA: 0.020; ;dB: 0.836; gB: -0.015;:   1%|          | 4259/500000 [34:08<72:43:08,  1.89it/s]
dA: 0.148; gA: 0.070;idtA: 0.020; ;dB: 0.836; gB: -0.015;:   1%|          | 4260/500000 [34:08<72:39:27,  1.90it/s]
dA: 0.537; gA: 0.015;idtA: 0.033; ;dB: 1.118; gB: 0.030;:   1%|          | 4260/500000 [34:08<72:39:27,  1.90it/s] 
dA: 0.537; gA: 0.015;idtA: 0.033; ;dB: 1.118; gB: 0.030;:   1%|          | 4261/500000 [34:09<72:36:46,  1.90it/s]
dA: 0.324; gA: 0.037;idtA: 0.017; ;dB: 1.064; gB: -0.001;:   1%|          | 4261/500000 [34:09<72:36:46,  1.90it/s]
dA: 0.324; gA: 0.037;idtA: 0.017; ;dB: 1.064; gB: -0.001;:   1%|          | 4262/500000 [34:09<72:34:01,  1.90it/s]
dA: 0.058; gA: 0.050;idtA: 0.013; ;dB: 0.271; gB: 0.002;:   1%|          | 4262/500000 [34:09<72:34:01,  1.90it/s] 
dA: 0.058; gA: 0.050;idtA: 0.013; ;dB: 0.271; gB: 0.002;:   1%|          | 4263/500000 [34:10<72:27:42,  1.90it/s]
dA: 0.289; gA: 0.060;idtA: 0.014; ;dB: 0.823; gB: 0.027;:   1%|          | 4263/500000 [34:10<72:27:42,  1.90it/s]
dA: 0.289; gA: 0.060;idtA: 0.014; ;dB: 0.823; gB: 0.027;:   1%|          | 4264/500000 [34:10<72:21:26,  1.90it/s]
dA: 0.797; gA: 0.005;idtA: 0.013; ;dB: 0.420; gB: 0.006;:   1%|          | 4264/500000 [34:10<72:21:26,  1.90it/s]
dA: 0.797; gA: 0.005;idtA: 0.013; ;dB: 0.420; gB: 0.006;:   1%|          | 4265/500000 [34:11<72:42:31,  1.89it/s]
dA: 0.605; gA: -0.006;idtA: 0.015; ;dB: 0.857; gB: 0.016;:   1%|          | 4265/500000 [34:11<72:42:31,  1.89it/s]
dA: 0.605; gA: -0.006;idtA: 0.015; ;dB: 0.857; gB: 0.016;:   1%|          | 4266/500000 [34:12<73:12:19,  1.88it/s]
dA: 0.395; gA: 0.029;idtA: 0.028; ;dB: 0.437; gB: 0.016;:   1%|          | 4266/500000 [34:12<73:12:19,  1.88it/s] 
dA: 0.395; gA: 0.029;idtA: 0.028; ;dB: 0.437; gB: 0.016;:   1%|          | 4267/500000 [34:13<73:42:33,  1.87it/s]
dA: 0.658; gA: 0.008;idtA: 0.017; ;dB: 0.733; gB: 0.010;:   1%|          | 4267/500000 [34:13<73:42:33,  1.87it/s]
dA: 0.658; gA: 0.008;idtA: 0.017; ;dB: 0.733; gB: 0.010;:   1%|          | 4268/500000 [34:14<74:11:14,  1.86it/s]
dA: 0.514; gA: 0.004;idtA: 0.019; ;dB: 0.548; gB: 0.001;:   1%|          | 4268/500000 [34:14<74:11:14,  1.86it/s]
dA: 0.514; gA: 0.004;idtA: 0.019; ;dB: 0.548; gB: 0.001;:   1%|          | 4269/500000 [34:14<74:25:50,  1.85it/s]
dA: 0.183; gA: 0.020;idtA: 0.015; ;dB: 0.397; gB: 0.016;:   1%|          | 4269/500000 [34:14<74:25:50,  1.85it/s]
dA: 0.183; gA: 0.020;idtA: 0.015; ;dB: 0.397; gB: 0.016;:   1%|          | 4270/500000 [34:15<74:20:33,  1.85it/s]
dA: 0.237; gA: 0.027;idtA: 0.030; ;dB: 0.117; gB: 0.032;:   1%|          | 4270/500000 [34:15<74:20:33,  1.85it/s]
dA: 0.237; gA: 0.027;idtA: 0.030; ;dB: 0.117; gB: 0.032;:   1%|          | 4271/500000 [34:15<74:13:46,  1.86it/s]
dA: 0.396; gA: -0.006;idtA: 0.020; ;dB: 0.465; gB: 0.021;:   1%|          | 4271/500000 [34:15<74:13:46,  1.86it/s]
dA: 0.396; gA: -0.006;idtA: 0.020; ;dB: 0.465; gB: 0.021;:   1%|          | 4272/500000 [34:16<74:08:00,  1.86it/s]
dA: 0.330; gA: 0.033;idtA: 0.029; ;dB: 0.522; gB: -0.010;:   1%|          | 4272/500000 [34:16<74:08:00,  1.86it/s]
dA: 0.330; gA: 0.033;idtA: 0.029; ;dB: 0.522; gB: -0.010;:   1%|          | 4273/500000 [34:17<74:32:24,  1.85it/s]
dA: 0.376; gA: 0.034;idtA: 0.014; ;dB: 0.295; gB: 0.020;:   1%|          | 4273/500000 [34:17<74:32:24,  1.85it/s] 
dA: 0.376; gA: 0.034;idtA: 0.014; ;dB: 0.295; gB: 0.020;:   1%|          | 4274/500000 [34:18<75:01:30,  1.84it/s]
dA: 0.484; gA: 0.010;idtA: 0.016; ;dB: 0.445; gB: 0.023;:   1%|          | 4274/500000 [34:18<75:01:30,  1.84it/s]
dA: 0.484; gA: 0.010;idtA: 0.016; ;dB: 0.445; gB: 0.023;:   1%|          | 4275/500000 [34:18<75:29:07,  1.82it/s]
dA: 0.410; gA: 0.011;idtA: 0.024; ;dB: 0.777; gB: -0.001;:   1%|          | 4275/500000 [34:18<75:29:07,  1.82it/s]
dA: 0.410; gA: 0.011;idtA: 0.024; ;dB: 0.777; gB: -0.001;:   1%|          | 4276/500000 [34:19<75:58:12,  1.81it/s]
dA: 0.440; gA: 0.010;idtA: 0.023; ;dB: 0.232; gB: 0.031;:   1%|          | 4276/500000 [34:19<75:58:12,  1.81it/s] 
dA: 0.440; gA: 0.010;idtA: 0.023; ;dB: 0.232; gB: 0.031;:   1%|          | 4277/500000 [34:20<76:06:31,  1.81it/s]
dA: 0.123; gA: 0.017;idtA: 0.041; ;dB: 0.088; gB: 0.021;:   1%|          | 4277/500000 [34:20<76:06:31,  1.81it/s]
dA: 0.123; gA: 0.017;idtA: 0.041; ;dB: 0.088; gB: 0.021;:   1%|          | 4278/500000 [34:20<75:57:46,  1.81it/s]
